id,Y
1243,-0.676068117823902
1244,1.49520462408885
1245,0.19424805240085
1246,-0.8652661701285913
1247,0.229752944709435
1248,-0.3106117230127363
1249,-0.5439887564951635
1250,-0.9103817081549584
1251,-0.6542480900758529
1252,-0.743783382072945
1253,-0.589748481171704
1254,1.233701634551935
1255,-0.6620451339866185
1256,-0.8203331636120385
1257,-0.8431906994480474
1258,-0.896608502989008
1259,-0.6973584575251403
1260,-0.44243027326793977
1261,-0.8203331636120385
1262,0.5829507828119606
1263,-0.350616757426342
1264,-0.347829766288013
1265,-0.743783382072945
1266,-0.6189968377662031
1267,-0.743783382072945
1268,2.509324395824515
1269,-0.743783382072945
1270,-0.747429487127056
1271,1.28883396123949
1272,-0.8111325651395623
1273,1.375780286742895
1274,-0.6272812266344787
1275,0.65048559446286
1276,3.39352237469785
1277,-0.7106619831889605
1278,3.11304483184612
1279,3.39352237469785
1280,-0.3106117230127363
1281,-0.743783382072945
1282,-0.46382763640691
1283,-0.555206787581047
1284,-0.8635742796903896
1285,2.016206118224185
1286,-0.19077065800546575
1287,1.38448930496917
1288,1.7641566491474137
1289,-0.479607857408583
1290,1.49520462408885
1291,-0.8111325651395623
1292,2.157502592284595
1293,0.436924887361149
1294,-0.5863194123229005
1295,0.1823447175094725
1296,-0.676068117823902
1297,0.25310038490332937
1298,-0.6272812266344787
1299,0.34840821119505067
1300,1.28883396123949
1301,-0.8921279975055262
1302,1.89935575685063
1303,0.5314525552723858
1304,-0.8921279975055262
1305,-0.8111325651395623
1306,2.45408687895719
1307,-0.29224278873146375
1308,1.7641566491474137
1309,-0.46382763640691
1310,1.563545978998665
1311,-0.546662422360856
1312,0.6782662556244734
1313,-0.3167036719551185
1314,-0.448160707763029
1315,-0.8226285713745589
1316,-0.179168190160368
1317,0.1842143702916905
1318,0.5125346033506926
1319,-0.44243027326793977
1320,-0.846762169021809
1321,-0.7826770085479893
1322,0.4035810459275855
1323,-0.9349664001643616
1324,-0.7765439708206371
1325,1.861703316307805
1326,0.34840821119505067
1327,-0.2829093127588855
1328,-0.8111325651395623
1329,-0.6973584575251403
1330,1.010802767964961
1331,-0.18273482363719684
1332,-0.743783382072945
1333,0.65048559446286
1334,2.55953041616752
1335,-0.676068117823902
1336,-0.9075102935411702
1337,2.55953041616752
1338,-0.7826770085479893
1339,-0.2982659224000225
1340,-0.8111325651395623
1341,-0.8431906994480474
1342,0.19424805240085
1343,0.34840821119505067
1344,-0.8652661701285913
1345,-0.8203331636120385
1346,0.34840821119505067
1347,-0.8111325651395623
1348,-0.8635742796903896
1349,-0.8432893845332563
1350,1.7840459068213401
1351,-0.11738000584529901
1352,-0.2444906669584485
1353,2.762968388697255
1354,-0.394452851402586
1355,0.117702159702161
1356,-0.8500927762907355
1357,-0.6272812266344787
1358,0.5314525552723858
1359,-0.1152270563389125
1360,-0.779283140417495
1361,-0.29224278873146375
1362,-0.5439887564951635
1363,-0.43791122675536653
1364,-0.48652537456621203
1365,-0.743783382072945
1366,-0.555206787581047
1367,-0.1333140112092765
1368,-0.8652661701285913
1369,-0.7986924604555066
1370,-0.7400627638431074
1371,-0.050800280702886946
1372,-0.6189968377662031
1373,-0.6272812266344787
1374,-0.623912489863125
1375,-0.6272812266344787
1376,1.035268219094655
1377,-0.8652661701285913
1378,0.347132157535164
1379,0.01311388048205465
1380,-0.8652661701285913
1381,-0.523101324033316
1382,-0.604929800646067
1383,0.0030408557979454353
1384,0.047113302266875295
1385,-0.743783382072945
1386,-0.8226285713745589
1387,-0.8500927762907355
1388,3.11304483184612
1389,2.718155609819725
1390,-0.3167036719551185
1391,0.117702159702161
1392,-0.5757769489931605
1393,-0.259895887239537
1394,-0.503797563450866
1395,-0.8652661701285913
1396,0.05536091749438165
1397,-0.6272812266344787
1398,-0.19077065800546575
1399,-0.350616757426342
1400,-0.201824316752801
1401,-0.16274043209707756
1402,-0.14220159215858677
1403,-0.19259499547251793
1404,0.53180854076076
1405,1.15626049121395
1406,-0.14220159215858677
1407,-0.16274043209707756
1408,-0.14220159215858677
1409,-0.16274043209707756
1410,-0.14220159215858677
1411,-0.18099539042913845
1412,-0.18914561447300582
1413,-0.18914561447300582
1414,-0.08638781298832696
1415,-0.15535566594926536
1416,-0.14220159215858677
1417,-0.18914561447300582
1418,-0.08638781298832696
1419,-0.16274043209707756
1420,-0.18914561447300582
1421,-0.18099539042913845
1422,-0.16274043209707756
1423,-0.0943714528257611
1424,-0.18914561447300582
1425,-0.08638781298832696
1426,-0.201824316752801
1427,-0.14220159215858677
1428,-0.189885109649796
1429,-0.08638781298832696
1430,-0.14220159215858677
1431,-0.14220159215858677
1432,-0.164907031631669
1433,-0.19259499547251793
1434,-0.15535566594926536
1435,-0.14220159215858677
1436,-0.0492852365288891
1437,-0.18099539042913845
1438,-0.20182431675280102
1439,-0.0649947195591581
1440,-0.15535566594926536
1441,-0.14220159215858677
1442,-0.06556026094824799
1443,-0.14220159215858677
1444,-0.14220159215858677
1445,-0.201824316752801
1446,-0.08638781298832696
1447,-0.04403128720432142
1448,-0.16274043209707756
1449,-0.16274043209707756
1450,1.1883078365957
1451,-0.08638781298832696
1452,-0.10833045060408565
1453,16.9347081519858
1454,-0.08638781298832696
1455,-0.201824316752801
1456,-0.16274043209707756
1457,-0.18914561447300582
1458,-0.0761484525106491
1459,-0.19894424486391835
1460,-0.16274043209707756
1461,-0.08638781298832696
1462,-0.16274043209707756
1463,-0.18914561447300582
1464,-0.14220159215858677
1465,0.241026009870482
1466,-0.110709315177241
1467,-0.15535566594926536
1468,1.15626049121395
1469,0.04360269241722998
1470,0.04360269241722998
1471,-0.16274043209707756
1472,-0.18099539042913845
1473,-0.143542134710503
1474,-0.10833045060408565
1475,-0.15535566594926536
1476,-0.08638781298832696
1477,-0.15535566594926536
1478,-0.10732304883516065
1479,-0.08638781298832696
1480,0.377070132912611
1481,-0.16274043209707756
1482,-0.16274043209707756
1483,-0.18914561447300582
1484,-0.14220159215858677
1485,0.577208946718238
1486,-0.18914561447300582
1487,-0.19259499547251793
1488,-0.14220159215858677
1489,-0.20046282822351102
1490,0.53180854076076
1491,-0.171190824843776
1492,-0.14220159215858677
1493,-0.110709315177241
1494,-0.16274043209707756
1495,-0.201824316752801
1496,-0.19894424486391835
1497,-0.16274043209707756
1498,-0.143542134710503
1499,-0.158780333249864
1500,-0.201824316752801
1501,-0.16274043209707756
1502,-0.14220159215858677
1503,-0.19259499547251793
1504,0.53180854076076
1505,1.15626049121395
1506,-0.14220159215858677
1507,-0.16274043209707756
1508,-0.14220159215858677
1509,-0.16274043209707756
1510,-0.14220159215858677
1511,-0.18099539042913845
1512,-0.18914561447300582
1513,-0.18914561447300582
1514,-0.08638781298832696
1515,-0.15535566594926536
1516,-0.14220159215858677
1517,-0.18914561447300582
1518,-0.08638781298832696
1519,-0.16274043209707756
1520,-0.18914561447300582
1521,-0.18099539042913845
1522,-0.16274043209707756
1523,-0.0943714528257611
1524,-0.18914561447300582
1525,-0.08638781298832696
1526,-0.201824316752801
1527,-0.14220159215858677
1528,-0.189885109649796
1529,-0.08638781298832696
1530,-0.14220159215858677
1531,-0.14220159215858677
1532,-0.164907031631669
1533,-0.19259499547251793
1534,-0.15535566594926536
1535,-0.14220159215858677
1536,-0.0492852365288891
1537,-0.18099539042913845
1538,-0.20182431675280102
1539,-0.0649947195591581
1540,-0.15535566594926536
1541,-0.14220159215858677
1542,-0.06556026094824799
1543,-0.14220159215858677
1544,-0.14220159215858677
1545,-0.201824316752801
1546,-0.08638781298832696
1547,-0.04403128720432142
1548,-0.16274043209707756
1549,-0.16274043209707756
1550,1.1883078365957
1551,-0.08638781298832696
1552,-0.10833045060408565
1553,16.9347081519858
1554,-0.08638781298832696
1555,-0.201824316752801
1556,-0.16274043209707756
1557,-0.18914561447300582
1558,-0.0761484525106491
1559,-0.19894424486391835
1560,-0.16274043209707756
1561,-0.08638781298832696
1562,-0.16274043209707756
1563,-0.18914561447300582
1564,-0.14220159215858677
1565,0.241026009870482
1566,-0.110709315177241
1567,-0.15535566594926536
1568,1.15626049121395
1569,0.04360269241722998
1570,0.04360269241722998
1571,-0.16274043209707756
1572,-0.18099539042913845
1573,-0.143542134710503
1574,-0.10833045060408565
1575,-0.15535566594926536
1576,-0.08638781298832696
1577,-0.15535566594926536
1578,-0.10732304883516065
1579,-0.08638781298832696
1580,0.377070132912611
1581,-0.16274043209707756
1582,-0.16274043209707756
1583,-0.18914561447300582
1584,-0.14220159215858677
1585,0.577208946718238
1586,-0.18914561447300582
1587,-0.19259499547251793
1588,-0.14220159215858677
1589,-0.20046282822351102
1590,0.53180854076076
1591,-0.171190824843776
1592,-0.14220159215858677
1593,-0.110709315177241
1594,-0.16274043209707756
1595,-0.201824316752801
1596,-0.19894424486391835
1597,-0.16274043209707756
1598,-0.143542134710503
1599,-0.158780333249864
1600,-0.552350249995482
1601,-0.48307488240241475
1602,-0.3250889601685041
1603,-0.552350249995482
1604,-0.3796830428124507
1605,-0.3863090349985281
1606,-0.48307488240241475
1607,0.599422348497434
1608,-0.20621528677957235
1609,-0.3556452427730213
1610,-0.552350249995482
1611,-0.0813951069798996
1612,-0.4599458150875291
1613,0.03897274579622458
1614,-0.48307488240241475
1615,0.7329371942869788
1616,0.4073456560748059
1617,0.03897274579622458
1618,-0.6189847910759461
1619,-0.07107059156204845
1620,-0.6189847910759461
1621,2.4713027582319147
1622,-0.40269984455334346
1623,1.2278320546109338
1624,0.38800131485654465
1625,2.103327572715593
1626,-0.5664195699730895
1627,0.03982263397979235
1628,-0.5664195699730895
1629,0.04561654430129996
1630,-0.40269984455334346
1631,-0.48307488240241475
1632,-0.3796830428124507
1633,-0.476080487417914
1634,-0.4990010343101265
1635,-0.5664195699730895
1636,-0.2855019751951175
1637,1.2175551524725792
1638,-0.5664195699730895
1639,-0.36450335243655835
1640,1.5181734240756217
1641,-0.6189847910759461
1642,-0.3796830428124507
1643,-0.552350249995482
1644,2.103327572715593
1645,1.828153269274255
1646,-0.6189847910759461
1647,1.9694340430720523
1648,-0.6189847910759461
1649,0.2329928175157608
1650,-0.48307488240241475
1651,-0.4599458150875291
1652,0.6845896768659828
1653,-0.3863090349985281
1654,0.25790667770289016
1655,-0.48307488240241475
1656,0.25790667770289016
1657,-0.5382606401923903
1658,-0.40269984455334346
1659,-0.48307488240241475
1660,0.3897465108577574
1661,-0.17968333568460623
1662,-0.5664195699730895
1663,-0.571822693613293
1664,-0.5596674481971596
1665,-0.12826384419392448
1666,-0.40269984455334346
1667,0.04561654430129996
1668,3.0453250574259787
1669,-0.07107059156204845
1670,-0.48307488240241475
1671,-0.3796830428124507
1672,-0.5664195699730895
1673,-0.3890093720781927
1674,0.3880089608412157
1675,-0.3863090349985281
1676,-0.48307488240241475
1677,0.03897274579622458
1678,-0.07107059156204845
1679,0.3880089608412157
1680,0.0934675927194869
1681,-0.552350249995482
1682,-0.48307488240241475
1683,0.35072975807210405
1684,-0.6189847910759461
1685,-0.5382606401923903
1686,-0.5382606401923903
1687,-0.3250889601685041
1688,0.2329928175157608
1689,0.13970834481261432
1690,-0.48307488240241475
1691,-0.48307488240241475
1692,-0.6189847910759461
1693,2.094966710035809
1694,3.375545577896405
1695,-0.3863090349985281
1696,2.029873302214332
1697,-0.07107059156204845
1698,-0.40269984455334346
1699,0.2197295764952081
1700,-0.12826384419392448
1701,-0.27702865908980917
1702,-0.45152620739771554
1703,-0.27702865908980917
1704,-0.476080487417914
1705,-0.40269984455334346
1706,-0.3250889601685041
1707,0.1595078665866789
1708,-0.48307488240241475
1709,2.380705007988238
1710,-0.48307488240241475
1711,-0.48307488240241475
1712,-0.3890093720781927
1713,0.042299216956001716
1714,5.393770134238605
1715,0.04561654430129996
1716,-0.3863090349985281
1717,-0.2004934690988613
1718,0.2935782639026321
1719,-0.45152620739771554
1720,-0.5664195699730895
1721,0.47103780066983936
1722,-0.20621528677957235
1723,-0.48307488240241475
1724,-0.14816421827663795
1725,-0.3250889601685041
1726,0.03897274579622458
1727,-0.27702865908980917
1728,-0.571822693613293
1729,-0.07107059156204845
1730,1.9694340430720523
1731,-0.295370269020151
1732,-0.36450335243655835
1733,0.17319112542350515
1734,0.04561654430129996
1735,0.6881750270651313
1736,0.5560977364608409
1737,0.3880089608412157
1738,-0.0600725018403586
1739,-0.5664195699730895
1740,-0.48307488240241475
1741,-0.07107059156204845
1742,-0.3250889601685041
1743,-0.06799684814104592
1744,0.5560977364608409
1745,-0.571822693613293
1746,-0.3250889601685041
1747,2.5608754686556
1748,0.998980260930755
1749,0.35072975807210405
1750,0.6845896768659828
1751,1.171508763469129
1752,-0.07107059156204845
1753,0.5134274594444401
1754,0.7020088316770273
1755,-0.36450335243655835
1756,-0.4990010343101265
1757,0.5134274594444401
1758,0.5560977364608409
1759,-0.12826384419392448
1760,-0.3890093720781927
1761,0.998980260930755
1762,-0.552350249995482
1763,-0.6189847910759461
1764,-0.48307488240241475
1765,-0.4621400577152147
1766,-0.36450335243655835
1767,0.5429663091810953
1768,-0.2855019751951175
1769,-0.552350249995482
1770,0.0934675927194869
1771,0.5134274594444401
1772,-0.947599287517331
1773,0.03897274579622458
1774,-0.6189847910759461
1775,0.17178322627346584
1776,-0.3863090349985281
1777,-0.2004934690988613
1778,1.7816875070298177
1779,-0.2004934690988613
1780,-0.6189847910759461
1781,-0.3890093720781927
1782,0.6116471310890619
1783,-0.5664195699730895
1784,-0.476080487417914
1785,-0.3571763512034385
1786,-0.5664195699730895
1787,0.08306421899424929
1788,-0.21484131017126848
1789,-0.3556452427730213
1790,-0.21043079040048157
1791,0.042299216956001716
1792,-0.3250889601685041
1793,0.3880089608412157
1794,0.03897274579622458
1795,-0.3250889601685041
1796,-0.45152620739771554
1797,0.4464660321591392
1798,-0.2004934690988613
1799,0.057943271560378574
1800,-0.6743696653486939
1801,1.4499400874817578
1802,-0.69377173517415
1803,-0.16054716524426524
1804,-0.6860132336312369
1805,1.672337198457118
1806,1.014711482723704
1807,-0.6937717351741503
1808,1.672337198457118
1809,0.3955532289318452
1810,-0.69377173517415
1811,-0.6937717351741503
1812,0.5875332721109213
1813,-0.6937717351741503
1814,1.014711482723704
1815,-0.69377173517415
1816,0.453131834177448
1817,1.672337198457118
1818,1.672337198457118
1819,1.672337198457118
1820,-0.69377173517415
1821,1.672337198457118
1822,-0.69377173517415
1823,-0.6743696653486939
1824,-0.69377173517415
1825,0.6915307923499131
1826,-0.6937717351741503
1827,-0.6844346640532414
1828,-0.6937717351741503
1829,-0.6937717351741501
1830,-0.6937717351741503
1831,-0.69377173517415
1832,-0.69377173517415
1833,-0.6844346640532414
1834,-0.69377173517415
1835,-0.6937717351741503
1836,-0.6501987366099102
1837,1.3020144613584064
1838,-0.5497558150369443
1839,1.672337198457118
1840,-0.69377173517415
1841,0.3955532289318452
1842,-0.69377173517415
1843,-0.69377173517415
1844,-0.69377173517415
1845,1.672337198457118
1846,-0.6743696653486939
1847,-0.6937717351741503
1848,-0.6081819165658218
1849,-0.6937717351741503
1850,1.672337198457118
1851,1.000906673270748
1852,-0.6743696653486939
1853,-0.69377173517415
1854,1.4499400874817578
1855,-0.6743696653486939
1856,1.672337198457118
1857,-0.69377173517415
1858,-0.69377173517415
1859,-0.5497558150369443
1860,-0.6937717351741503
1861,-0.6937717351741503
1862,-0.69377173517415
1863,-0.69377173517415
1864,1.672337198457118
1865,-0.6937717351741503
1866,1.4729742295125585
1867,-0.6937717351741503
1868,1.672337198457118
1869,-0.69377173517415
1870,1.4499400874817578
1871,1.672337198457118
1872,0.3586109040621639
1873,-0.69377173517415
1874,-0.6860132336312369
1875,-0.69377173517415
1876,-0.69377173517415
1877,1.4729742295125585
1878,1.672337198457118
1879,-0.69377173517415
1880,-0.5497558150369443
1881,-0.6937717351741503
1882,-0.69377173517415
1883,1.5929029186450183
1884,-0.69377173517415
1885,-0.69377173517415
1886,-0.69377173517415
1887,1.672337198457118
1888,-0.69377173517415
1889,-0.69377173517415
1890,0.6915307923499131
1891,-0.69377173517415
1892,-0.6743696653486939
1893,1.672337198457118
1894,-0.5497558150369443
1895,1.672337198457118
1896,-0.6937717351741503
1897,1.672337198457118
1898,-0.69377173517415
1899,1.672337198457118
1900,0.548865631287504
1901,-0.6743696653486939
1902,1.1777922983946258
1903,-0.6937717351741503
1904,-0.69377173517415
1905,1.672337198457118
1906,1.672337198457118
1907,-0.69377173517415
1908,-0.69377173517415
1909,-0.69377173517415
1910,0.0251827411358068
1911,1.672337198457118
1912,-0.69377173517415
1913,-0.6937717351741503
1914,-0.69377173517415
1915,-0.6937717351741503
1916,-0.6743696653486939
1917,-0.16054716524426524
1918,1.672337198457118
1919,1.672337198457118
1920,-0.6743696653486939
1921,-0.6937717351741499
1922,0.9716850988367932
1923,-0.69377173517415
1924,1.672337198457118
1925,0.6404074671323869
1926,1.672337198457118
1927,1.672337198457118
1928,-0.69377173517415
1929,-0.6860132336312369
1930,-0.69377173517415
1931,1.672337198457118
1932,-0.69377173517415
1933,-0.69377173517415
1934,-0.69377173517415
1935,-0.69377173517415
1936,-0.69377173517415
1937,-0.6937717351741503
1938,-0.69377173517415
1939,-0.69377173517415
1940,1.672337198457118
1941,-0.6937717351741503
1942,0.6404074671323869
1943,1.672337198457118
1944,0.22222952353186917
1945,1.4499400874817578
1946,-0.6937717351741503
1947,-0.69377173517415
1948,-0.69377173517415
1949,-0.69377173517415
1950,-0.69377173517415
1951,-0.6937717351741503
1952,-0.6937717351741503
1953,-0.6937717351741499
1954,1.672337198457118
1955,-0.69377173517415
1956,-0.6743696653486939
1957,-0.5497558150369443
1958,1.4499400874817578
1959,-0.69377173517415
1960,0.0251827411358068
1961,1.672337198457118
1962,-0.6937717351741501
1963,-0.69377173517415
1964,1.672337198457118
1965,-0.69377173517415
1966,-0.6937717351741503
1967,1.672337198457118
1968,1.672337198457118
1969,-0.69377173517415
1970,-0.69377173517415
1971,-0.69377173517415
1972,-0.6937717351741501
1973,1.672337198457118
1974,-0.69377173517415
1975,-0.6618182028937076
1976,1.672337198457118
1977,1.672337198457118
1978,-0.6937717351741503
1979,-0.5497558150369443
1980,-0.6190751662068819
1981,1.672337198457118
1982,1.672337198457118
1983,1.46309169375572
1984,1.4499400874817578
1985,1.672337198457118
1986,-0.69377173517415
1987,-0.69377173517415
1988,0.05941866857913812
1989,-0.69377173517415
1990,-0.69377173517415
1991,1.672337198457118
1992,-0.6937717351741503
1993,-0.6937717351741503
1994,0.6404074671323869
1995,1.672337198457118
1996,1.672337198457118
1997,-0.69377173517415
1998,0.6915307923499131
1999,1.672337198457118
2000,2.30847984706992
2001,-0.3496588204420135
2002,2.30847984706992
2003,0.4381611960037174
2004,-0.20410474862369687
2005,-0.5162382803497682
2006,-0.7282597264646812
2007,0.06272229736190417
2008,0.22638378565717143
2009,0.5686700578544691
2010,1.7902406239907949
2011,-1.4594601838175618
2012,-0.8079271723183072
2013,0.7472240263489901
2014,0.40287781263102634
2015,0.08642156934253213
2016,1.4591265970150946
2017,1.6861505416250742
2018,1.5400977207993518
2019,0.3206015790441684
2020,-0.34235226954738
2021,2.30847984706992
2022,-1.384450801839695
2023,-1.00762044035651
2024,0.3027215239066655
2025,-1.00762044035651
2026,0.8863290918335368
2027,-0.05233846946350304
2028,1.051248854920869
2029,-0.2526440484571497
2030,-1.384450801839695
2031,0.3140310898401114
2032,-0.8079271723183072
2033,-0.1665038545421311
2034,0.22638378565717143
2035,-0.3447407206534716
2036,-0.610200325659513
2037,1.6129853015817472
2038,1.2755515876913501
2039,1.6861505416250742
2040,1.4800469052277656
2041,0.22638378565717143
2042,0.23801088873237441
2043,-0.3352979459119707
2044,-0.20410474862369687
2045,0.045840898112089266
2046,0.08642156934253213
2047,-0.3658670070314517
2048,0.7124587144215441
2049,-1.4594601838175618
2050,0.5714587900614087
2051,1.8100532072971303
2052,1.6861505416250742
2053,-0.5162382803497682
2054,-0.5527491625132908
2055,-0.6169988014898925
2056,1.27644172974919
2057,0.1838140092112876
2058,0.3027215239066655
2059,-0.2253217331966796
2060,0.08642156934253213
2061,1.7902406239907949
2062,-0.5162382803497682
2063,-1.52652537166327
2064,0.0318692953557792
2065,1.7902406239907949
2066,-0.24104333770839256
2067,0.5714587900614087
2068,-0.5691258156282648
2069,-1.1109533825923232
2070,-0.34088433855021494
2071,-0.08256838667252814
2072,0.1838140092112876
2073,1.4800469052277656
2074,1.6129853015817472
2075,-0.6169988014898925
2076,-0.5162382803497682
2077,0.5831226956893023
2078,-0.05233846946350304
2079,0.4896786104898344
2080,-0.3467415757218566
2081,0.22638378565717143
2082,-0.375025504671819
2083,-0.610200325659513
2084,1.0444439153746556
2085,-1.00762044035651
2086,0.0318692953557792
2087,-0.6368536713703763
2088,1.051248854920869
2089,-0.24104333770839256
2090,-0.24104333770839256
2091,1.0444439153746556
2092,0.0017231236627893406
2093,-0.2439067892139443
2094,-0.3447407206534716
2095,-0.6399527378381997
2096,-0.5853861226602601
2097,0.9825509354806968
2098,1.1888735606270229
2099,0.2895980315342661
2100,1.051248854920869
2101,0.24654892689042912
2102,1.4591265970150946
2103,-0.05233846946350304
2104,-1.7039523818783302
2105,0.246996203967868
2106,2.30847984706992
2107,-1.6811045374544646
2108,1.3000983772376753
2109,0.1439504023916317
2110,0.0496253811619477
2111,2.30847984706992
2112,-0.6169988014898925
2113,-0.7491931356091931
2114,1.07214974744879
2115,1.262284821898191
2116,0.7010030244596659
2117,-0.846654130884355
2118,-0.3352979459119707
2119,0.3206015790441684
2120,-1.4594601838175618
2121,0.06359961049493765
2122,-1.00762044035651
2123,0.03773952561902192
2124,-0.2253217331966796
2125,0.24238914071504425
2126,0.1439504023916317
2127,0.31169256499234665
2128,0.626833112555627
2129,0.05441751362439212
2130,-1.0642824882731683
2131,0.031908816935370815
2132,-0.3658670070314517
2133,0.39632276476396033
2134,-1.00762044035651
2135,0.3140310898401114
2136,1.07214974744879
2137,-1.34450448496961
2138,0.5119964872245949
2139,1.0444439153746556
2140,0.06359961049493765
2141,-1.7192658178581819
2142,-0.20410474862369687
2143,-0.6141962817377034
2144,0.005810314860081137
2145,1.0444439153746556
2146,0.9747780805468396
2147,0.08659417123336564
2148,-0.7455906580705401
2149,-0.20410474862369687
2150,1.0444439153746556
2151,0.7472240263489901
2152,-0.3467415757218566
2153,1.6861505416250742
2154,0.031908816935370815
2155,-0.34235226954738
2156,0.9825509354806968
2157,0.36779337334316525
2158,0.1838140092112876
2159,0.5714587900614087
2160,-0.20410474862369687
2161,0.07008843949384783
2162,0.0017231236627893406
2163,0.7472240263489901
2164,1.6861505416250742
2165,1.6861505416250742
2166,0.643844789219095
2167,1.0444439153746556
2168,-1.7192658178581819
2169,0.619100070055587
2170,-0.20410474862369687
2171,-0.1349854029089342
2172,0.9796496358495924
2173,0.36150823840182206
2174,0.40287781263102634
2175,0.3829118019026458
2176,-0.2439067892139443
2177,0.4896786104898344
2178,-0.2031523561422906
2179,-0.3352979459119707
2180,-0.0015086657866388265
2181,1.6129853015817472
2182,0.24238914071504425
2183,-0.3447407206534716
2184,-0.24104333770839256
2185,2.30847984706992
2186,-0.02316026835206633
2187,0.2895980315342661
2188,-0.517524988689656
2189,-0.11703454493831346
2190,-0.18508033776187616
2191,-0.7455906580705401
2192,-1.384450801839695
2193,-0.8760209076658847
2194,-1.0642824882731683
2195,-0.13595552153595708
2196,-0.20410474862369687
2197,0.5714587900614087
2198,-1.34450448496961
2199,-2.2232806347947225
2200,0.023173185844577546
2201,0.648373760631726
2202,-0.053891239265745385
2203,0.023173185844577546
2204,-0.053891239265745385
2205,0.2524415968964274
2206,-0.053891239265745385
2207,0.023173185844577546
2208,-0.053891239265745385
2209,1.1762833122788
2210,-0.053891239265745385
2211,0.023173185844577546
2212,0.3238392001929582
2213,0.023173185844577546
2214,0.023173185844577546
2215,-0.18900001094637714
2216,-0.053891239265745385
2217,-0.053891239265745385
2218,-0.053891239265745385
2219,-0.23873198079581606
2220,0.023173185844577546
2221,-0.053891239265745385
2222,-0.18900001094637714
2223,-0.053891239265745385
2224,0.023173185844577546
2225,-0.053891239265745385
2226,-0.053891239265745385
2227,-0.053891239265745385
2228,0.023173185844577546
2229,-0.053891239265745385
2230,-0.23873198079581606
2231,-0.053891239265745385
2232,-0.053891239265745385
2233,0.023173185844577546
2234,0.023173185844577546
2235,-0.053891239265745385
2236,-0.23147549211338259
2237,-0.407445342662403
2238,0.023173185844577546
2239,-0.4074453426624053
2240,1.1762833122788
2241,0.023173185844577546
2242,-0.23873198079581606
2243,0.3238392001929582
2244,0.023173185844577546
2245,-0.053891239265745385
2246,0.023173185844577546
2247,-0.053891239265745385
2248,0.023173185844577546
2249,-0.053891239265745385
2250,0.2524415968964274
2251,0.023173185844577546
2252,-0.23873198079581606
2253,-0.053891239265745385
2254,0.023173185844577546
2255,-0.053891239265745385
2256,-0.053891239265745385
2257,-0.053891239265745385
2258,0.023173185844577546
2259,-0.053891239265745385
2260,0.023173185844577546
2261,0.023173185844577546
2262,-0.935354894309473
2263,-0.7593850437604498
2264,-0.053891239265745385
2265,-0.053891239265745385
2266,-0.4074453426624053
2267,-0.2211243244340288
2268,0.023173185844577546
2269,-0.2467772182480802
2270,-0.053891239265745385
2271,-0.053891239265745385
2272,-0.053891239265745385
2273,0.023173185844577546
2274,-0.053891239265745385
2275,-0.053891239265745385
2276,0.023173185844577546
2277,-0.5834151932114263
2278,0.023173185844577546
2279,-0.2467772182480802
2280,0.023173185844577546
2281,-0.053891239265745385
2282,-0.053891239265745385
2283,0.4372099399729012
2284,0.023173185844577546
2285,0.023173185844577546
2286,-0.053891239265745385
2287,0.023173185844577546
2288,0.023173185844577546
2289,0.023173185844577546
2290,0.2524415968964274
2291,0.023173185844577546
2292,-0.053891239265745385
2293,0.3238392001929582
2294,-0.053891239265745385
2295,-0.2832313305101537
2296,-0.053891239265745385
2297,0.023173185844577546
2298,-0.935354894309473
2299,0.023173185844577546
2300,0.023173185844577546
2301,-0.2467772182480802
2302,-0.053891239265745385
2303,0.023173185844577546
2304,-0.053891239265745385
2305,0.3238392001929582
2306,0.023173185844577546
2307,0.023173185844577546
2308,-0.33202969242711117
2309,-0.29990821177133603
2310,0.023173185844577546
2311,0.3238392001929582
2312,0.3238392001929582
2313,-0.053891239265745385
2314,-0.2467772182480802
2315,-0.053891239265745385
2316,0.023173185844577546
2317,-0.23873198079581606
2318,-0.671400118485939
2319,0.023173185844577546
2320,-0.053891239265745385
2321,-0.053891239265745385
2322,-0.053891239265745385
2323,0.023173185844577546
2324,0.3238392001929582
2325,-0.053891239265745385
2326,-0.053891239265745385
2327,0.023173185844577546
2328,0.023173185844577546
2329,-0.053891239265745385
2330,0.023173185844577546
2331,0.20425937591276838
2332,0.3238392001929582
2333,0.023173185844577546
2334,-0.23873198079581606
2335,-0.23873198079581606
2336,-0.053891239265745385
2337,0.023173185844577546
2338,-0.053891239265745385
2339,0.023173185844577546
2340,-0.053891239265745385
2341,0.023173185844577546
2342,0.3238392001929582
2343,0.023173185844577546
2344,-0.592927077024888
2345,0.3238392001929582
2346,0.023173185844577546
2347,0.3238392001929582
2348,0.023173185844577546
2349,-0.053891239265745385
2350,2.76001196722
2351,0.023173185844577546
2352,-0.29990821177133603
2353,-0.18900001094637714
2354,-0.2467772182480802
2355,-0.053891239265745385
2356,-0.2467772182480802
2357,-0.2467772182480802
2358,0.4372099399729012
2359,0.023173185844577546
2360,0.023173185844577546
2361,0.023173185844577546
2362,0.023173185844577546
2363,-0.053891239265745385
2364,-0.053891239265745385
2365,-0.053891239265745385
2366,-0.2467772182480802
2367,0.023173185844577546
2368,0.023173185844577546
2369,-0.053891239265745385
2370,0.023173185844577546
2371,-0.23873198079581606
2372,-0.053891239265745385
2373,-0.935354894309473
